mission	mission_set	mission_type	world_region	zone	difficulty	replay_station	dialog_script
contract_bounty_bandit		Contract	KairosGeneric		Normal		
contract_bounty_bat		Contract	KairosGeneric		Normal		
contract_bounty_beast		Contract	KairosGeneric		Normal		
contract_bounty_cat		Contract	KairosGeneric		Normal		
contract_bounty_creep		Contract	KairosGeneric		Normal		
contract_bounty_order		Contract	KairosGeneric		Normal		
contract_bounty_pangolin		Contract	KairosGeneric		Normal		
contract_bounty_thresher		Contract	KairosGeneric		Normal		
contract_collect_bandit		Contract	KairosGeneric		Normal		
contract_collect_bat		Contract	KairosGeneric		Normal		
contract_collect_beast		Contract	KairosGeneric		Normal		
contract_collect_cat		Contract	KairosGeneric		Normal		
contract_collect_creep		Contract	KairosGeneric		Normal		
contract_collect_order		Contract	KairosGeneric		Normal		
contract_collect_pangolin		Contract	KairosGeneric		Normal		
contract_collect_thresher		Contract	KairosGeneric		Normal		
contract_corrupt_bandit		Contract	KairosGeneric		Normal		
contract_corrupt_bat		Contract	KairosGeneric		Normal		
contract_corrupt_beast		Contract	KairosGeneric		Normal		
contract_corrupt_cat		Contract	KairosGeneric		Normal		
contract_corrupt_creep		Contract	KairosGeneric		Normal		
contract_corrupt_order		Contract	KairosGeneric		Normal		
contract_corrupt_pangolin		Contract	KairosGeneric		Normal		
contract_corrupt_thresher		Contract	KairosGeneric		Normal		
contract_deliver_bandit_blade		Contract	KairosGeneric		Normal		
contract_deliver_bandit_book		Contract	KairosGeneric		Normal		
contract_deliver_bandit_pill		Contract	KairosGeneric		Normal		
contract_deliver_creature_crystal		Contract	KairosGeneric		Normal		
contract_deliver_creature_egg		Contract	KairosGeneric		Normal		
contract_deliver_creature_ore		Contract	KairosGeneric		Normal		
contract_deliver_order_ball		Contract	KairosGeneric		Normal		
contract_deliver_order_plant		Contract	KairosGeneric		Normal		
contract_deliver_order_tablet		Contract	KairosGeneric		Normal		
contract_patrol_bandit		Contract	KairosGeneric		Normal		
contract_patrol_bat		Contract	KairosGeneric		Normal		
contract_patrol_beast		Contract	KairosGeneric		Normal		
contract_patrol_cat		Contract	KairosGeneric		Normal		
contract_patrol_creep		Contract	KairosGeneric		Normal		
contract_patrol_order		Contract	KairosGeneric		Normal		
contract_patrol_pangolin		Contract	KairosGeneric		Normal		
contract_patrol_thresher		Contract	KairosGeneric		Normal		
contract_search_bandit		Contract	KairosGeneric		Normal		
contract_search_creature		Contract	KairosGeneric		Normal		
contract_search_order		Contract	KairosGeneric		Normal		
contract_test_mission		Contract					
event_micro_joeandsue	MissionSet_Micro_CityA	MicroMission					
event_side_noescaperoom	MissionSet_Side_CityA	SideMission	city_RegionB				SIDE_CITY_NOESCAPEROOM
event_side_thepriceoffreedompart1	MissionSet_Side_CityA	SideMission					SIDE_CITY_PRICEOFFREEDOM_1
grasslands_side_claptrapofpandora	missionset_side_grasslandsa	SideMission	grasslands	Grasslands	Easy	World_P.MissionReplay_ClaptrapOfPandora	SIDE_GR_CLAPTRAPOFPANDORA
grasslands_side_claptrapofpandora_invis_postmission	MissionSet_Side_GrasslandsA	SideMission		Grasslands			
grasslands_side_claptrapofpandora_invis_respawn	MissionSet_Side_GrasslandsA	SideMission					
grasslands_side_murdermystery	missionset_side_grasslandsa	SideMission	grasslands	Grasslands	Normal	World_P.MissionReplay_IslandMurderMystery	SIDE_GR_MURDERMYSTERY
grasslands_side_murdermystery_beckon	MissionSet_Side_GrasslandsA	SideMission	grasslands	Grasslands			SIDE_GR_MURDERMYSTERY
grasslands_side_rocketmonsters	MissionSet_Side_MountainsA	SideMission	mountains	Mountains	Normal	World_P.MissionReplay_RocketMosnters	SIDE_MT_ROCKETMONSTERS
grasslands_side_salvagerippertunnelsintro	MissionSet_Side_GrasslandsA	SideMission	Grasslands	Grasslands			SIDE_GR_SALVAGERIPPERTUNNELS
grasslands_survivalists01	MissionSet_Side_GrasslandsE	FactionMission	Grasslands	Grasslands	Normal	World_P.mission_replay_side_factionsurvivalist1	SIDE_GR_FACTION_01
grasslands_survivalists02	MissionSet_Side_GrasslandsE	FactionMission	Grasslands	Grasslands	Normal	World_P.mission_replay_side_factionsurvivalist2	SIDE_GR_FACTION_02
grasslands_survivalists03	MissionSet_Side_GrasslandsE	FactionMission	Grasslands	Grasslands	Normal	World_P.mission_replay_side_factionsurvivalist3	SIDE_GR_FACTION_03
micro_augerscout	MissionSet_Micro_MountainsA	MicroMission	mountains	Mountains	Normal		MCRO_MT_AUGERSCOUT
micro_backmccrackypt1	MissionSet_Micro_MountainsA	MicroMission			Easy		MCRO_MT_CRACKMABACKY
micro_backmccrackypt2					Easy		MCRO_MT_CRACKMABACKY
micro_backmccrackypt3					Easy		MCRO_MT_CRACKMABACKY
micro_blackmarketbolts	MissionSet_Micro_MountainsA	MicroMission	Mountains	Mountains	Normal		MCRO_MT_BLACKMARKETBOLTS
micro_boltfuneralrites	MissionSet_Micro_MountainsA	MicroMission	Mountains	Mountains	Easy		MCRO_MT_BOLTFUNERALRITES
micro_grasslands_abductioninjunction	MissionSet_Micro_GrasslandsA	MicroMission	grasslands_RegionA	Grasslands	Normal		MCRO_GR_ABDUCTIONINJUNCTION
micro_grasslands_abductioninjunctionending	MissionSet_Micro_GrasslandsA	MicroMission					
micro_grasslands_carriedaway01	MissionSet_Micro_GrasslandsB	MicroMission	grasslands	Grasslands	Normal		MCRO_GR_CARRIEDAWAY
micro_grasslands_carriedaway02	MissionSet_Micro_GrasslandsB	MicroMission	grasslands	Grasslands	Normal		MCRO_GR_CARRIEDAWAY
micro_grasslands_carriedaway03	MissionSet_Micro_GrasslandsB	MicroMission	grasslands	Grasslands	Normal		MCRO_GR_CARRIEDAWAY
micro_grasslands_carriedawayending	MissionSet_Micro_GrasslandsB	MicroMission	Grasslands				MCRO_GR_CARRIEDAWAY
micro_grasslands_extremebopit	MissionSet_Micro_GrasslandsC	MicroMission		Grasslands	Normal		MCRO_GR_EXTREMEBOPIT
micro_grasslands_extremebopit2	MissionSet_Micro_GrasslandsC	MicroMission		Grasslands	Hard		MCRO_GR_EXTREMEBOPIT
micro_grasslands_extremebopit3	MissionSet_Micro_GrasslandsC	MicroMission		Grasslands	Very_Hard		MCRO_GR_EXTREMEBOPIT
micro_grasslands_faction01intro	MissionSet_Micro_GrasslandsE	MicroMission	grasslands	Grasslands			SIDE_GR_FACTION_03
micro_grasslands_faction02outro	MissionSet_Micro_GrasslandsE	MicroMission	Grasslands	Grasslands			SIDE_GR_FACTION_03
micro_grasslands_faction03intro	MissionSet_Micro_GrasslandsE	MicroMission	Grasslands	Grasslands			SIDE_GR_FACTION_03
micro_grasslands_gottagofast	MissionSet_Micro_GrasslandsC	MicroMission	grasslands_RegionB	Grasslands	Normal	World_P.MissionReplay_GottaGoFast	MCRO_GR_GOTTAGOFAST
