category_id	name
10	Maliwan Shotgun
100	Invdef Pickup Firstrepkit Intro
10001	Barrel
10002	Barrel Acc
10003	Tediore Acc
10004	Foregrip
10005	Grip
10006	Magazine
10007	Magazine Acc
10008	Tediore Secondary Acc
10009	Secondary Ammo
10010	Hyperion Secondary Acc
10011	Rarity Component
10012	Body
10013	Payload
10014	Class Mod Body
10015	Primary Augment
10016	Body Element
10017	Unique
10018	Scope
10019	Payload Augment
10020	Underbarrel
10021	Underbarrel Acc
10022	Firmware
101	Invdef Pickup Grapplebox Intro
103	Invdef Genivivcore
104	Invdef Genconstructor
105	Invdef Geniviv
106	Invdef Broomba
109	Invdef Io Pickup Thresheregg
11	Tediore Shotgun
110	Invdef Ms Pickup Transponder
111	Invdef Io Pickup Controlcircuit
114	Invdef Io Pickup Thresherfood
115	Invdef Efm1 Detonatorpickup
116	Invdef Efm1 Ripperexplosive
117	Invdef Io Pickup Bmb Bolts Dropped
118	Invdef Wni Chairmaterialpickup
12	Torgue Shotgun
121	Invdef Twwh Votivepickup
122	Invdef Pickup Mfaction4 Lictordrive
124	Invdef Pickup Mfaction4 Lictorvirus
125	Invdef Io Pickup Transponderpack
126	Invdef Pickup Mfaction4 Flashdrive
127	Invdef Vendpicture
128	Invdef Pickup Hof Nahelibolt
129	Invdef Io Pickup Catglands
13	Daedalus AR
130	Invdef Io Pickup Electrobomb
135	Invdef Io Pickup Dronerocket
136	Invdef Sl1 Pickup Toy
138	Invdef Sl1 Pickup Explosives
139	Invdef Io Pickup Machinepart
14	Tediore AR
140	Invdef Agd Pickup Zadrakeycard
141	Invdef Pickup Epilogue Sirenitem
142	Pickup Bioengineeredseed Irradiated
143	Pickup Bioengineeredseed
144	Def Sumofhisparts Antenna
145	Def Sumofhisparts Arms
146	Def Sumofhisparts Eye
147	Def Sumofhisparts Wheel
148	Def Sumofhisparts Shell
15	Order AR
150	Invdef City1 B Ordonitepickup
151	Invdef Cop Pickup Boatbomb
152	Invdef Cop Pickup Keycard
153	Invdef Io Pickup Grasslandscommanderbolt
154	Invdef Cop Pickup Mask
155	Invdef Yatlc Materialburdenspickup
157	Invdef Cop Pickup Portrait
159	Invdef Cop Pickup Voicemodule
16	Vladof Sniper
160	Invdef Io Pickup Drinkcan03
161	Invdef Io Pickup Drinkcan02
162	Invdef Io Pickup Drinkcan01
165	Invdef Io Pickup Scoutslog02
166	Invdef Io Pickup Scoutslog01
168	Invdef Io Pickup Takeoutbox
169	Invdef Io Pickup Beer
17	Torgue AR
172	Invdef Brokenships2 Zanegiftpickup3
173	Invdef Brokenships2 Zanegiftpickup2
174	Invdef Brokenships2 Zanegiftpickup
178	Invdef Io Pickup Missiletail
18	Vladof AR
181	Invdef Lifecoach Viberockpickup
182	Invdef Sfl Pickup Bolt Callis
