np_absolution	Absolution
np_aggrovator	Chaumurky
np_anarchy	Anarchy
np_anchor	Anchor
np_angel	Guardian Angel
np_arctic	ARC-TAN
np_asher	Asher's Rise
np_atlien	Budget Deity
np_atlinggun	Atling Gun
np_axe	Buzz Axe
np_ballista	Borstel Ballista
np_barb	Barb'ara
np_barrelaged	Oak-Aged Cask
np_beegun	Birt's Bees
np_bismuth	Bismuth-Tipped Dagger
np_blockbuster	Blockbuster
np_bloodstarved	Darkbeast
np_bod	Bod
np_bonnieclyde	Bonnie and Clyde
np_boomslang	Boomslang
np_bottledlightning	Bottled Lightning
np_breadth	Hardpoint
np_bubbles	Bubbles
np_bugbear	Bugbear
np_bully	Bully
np_buoy	Buoy
np_chuck	Chuck
np_cindershelly	Cindershelly
np_cm_ds_01	Psion
np_cm_ds_02	Transistor
np_cm_ds_03	Firedancer
np_cm_ds_04	Naturalist
np_cm_ds_05	Weaver
np_cm_ds_06	Radiance
np_cm_ds_07	Ritualist
np_cm_ds_08	Alchemist
np_cm_ds_09	Commander
np_cm_ds_10	Hunter
np_cm_ds_leg_01	Technomancer
np_cm_ds_leg_02	Avatar
np_cm_ds_leg_03	Undead Eye
np_cm_ds_leg_04	Kindread Spirits
np_cm_ds_leg_05	Illusionist
np_cm_ds_leg_06	Teen Witch
np_cm_ds_leg_dlc1	Configuration
np_cm_ds_leg_raid1	Misericorde
np_cm_exo_01	Agente
np_cm_exo_02	Genio
np_cm_exo_03	Soldado
np_cm_exo_04	Demolitionist
np_cm_exo_05	T
np_cm_exo_06	Mercenario
np_cm_exo_07	Gearhead
np_cm_exo_08	Trooper
np_cm_exo_09	Tanker
np_cm_exo_10	Practitioner
np_cm_exo_leg_01	Dancer
np_cm_exo_leg_02	Fil
np_cm_exo_leg_03	Instigator
np_cm_exo_leg_04	Buster
np_cm_exo_leg_05	Esgrimidor
np_cm_exo_leg_06	Grenazerker
np_cm_exo_leg_cowbell	Reaparici
np_cm_exo_leg_raid1	Overdriver
np_cm_grav_01	Breaker
np_cm_grav_02	Chemist
np_cm_grav_03	Assistant
np_cm_grav_04	Physicist
np_cm_grav_05	Controller
np_cm_grav_06	Compiler
np_cm_grav_07	Specialist
np_cm_grav_08	Bookworm
np_cm_grav_09	Radiologist
np_cm_grav_10	Savant
np_cm_grav_leg_01	Bio-Robot
np_cm_grav_leg_02	Reactor
np_cm_grav_leg_03	Generator
np_cm_grav_leg_04	Driver
np_cm_grav_leg_05	Skeptic
np_cm_grav_leg_06	Scientist
np_cm_grav_leg_cowbell	Phlebotomist
np_cm_grav_leg_raid1	Trooper
np_cm_pal_01	Guardian
np_cm_pal_02	Brawler
np_cm_pal_03	Grenadier
np_cm_pal_04	Icebringer
np_cm_pal_05	Torchbearer
np_cm_pal_06	Stormcaller
np_cm_pal_07	Soldier
np_cm_pal_08	Commando
np_cm_pal_09	Cyborg
np_cm_pal_10	Outlaw
np_cm_pal_leg_01	Furnace
np_cm_pal_leg_02	Elementalist
np_cm_pal_leg_03	Blacksmith
np_cm_pal_leg_04	Shatterwight
np_cm_pal_leg_05	Viking
np_cm_pal_leg_06	Forge Master
np_cm_pld_leg_cowbell	Tempest
np_cm_pld_leg_raid1	Lamplighter
np_cm_robo_01	Pistoleer
np_cm_robo_02	Bane
np_cm_robo_03	Gambler
np_cm_robo_04	Puppeteer
np_cm_robo_05	Swindler
np_cm_robo_06	Antagonist
np_cm_robo_07	Powderbot
np_cm_robo_08	Triggerbot
np_cm_robo_09	Crack Shot
np_cm_robo_10	Pack Leader
np_cm_robo_leg_01	Rounder
np_cm_robo_leg_02	Ludopath
np_cm_robo_leg_03	Hotshot
np_cm_robo_leg_04	Cooler
np_cm_robo_leg_05	Whale
np_cm_robo_leg_06	Windrider
np_cm_robo_leg_dlc1	Gamer
np_cm_robo_leg_raid1	Hooligan
np_coldshoulder	Cold Shoulder
np_commbd	Forsaken Chaos
np_compleat	Compleation
np_complex_root	Complex Root
np_conflux	Conflux
np_convergence	Convergence
np_crazedearl	Crazed Earl
np_crowdsourced	Midnight Defiance
np_crowsourced	Crow-Sourced
np_dahlfather	Heimdahl
np_demo	Hair Trigger
np_discjockey	Disc Jockey
