key	display_name
_tooltip_augments_grav	[primary]Grav Augment[/primary]
_tooltip_augments_grav_terminal	Grav Augment
_tooltip_capstones_grav	Grav Capstone
_tooltip_capstones_grav_terminal	Grav Capstone
_tooltip_exo_passives	Exo Passive Skill - Temp
_tooltip_exo_passives_0	Exo Passive Skill - Temp
_tooltip_grav_actionskills	[primary]Grav Augment[/primary]
_tooltip_grav_passives_cosmicbrilliance	[primary]Gravitar Cosmic Brilliance Passive[/primary]
robodealertooltipspassive	Passive Skill - Robodealer Temp
tooltip_action_skill	Name
tooltip_augment	Augment - Temp
tooltip_augment_grav_exodus_anachrony	Field Research
tooltip_augment_grav_exodus_demi	Voidstar
tooltip_augment_grav_exodus_entanglement	Entanglement
tooltip_augment_grav_exodus_inflation	Containment Breach
tooltip_augment_grav_exodus_specialpurposemagnets	Special Purpose Magnets
tooltip_augment_grav_exodus_temporalloop	Neutron Capture
tooltip_augment_grav_stasis_bulletmagnet	Strange Attractor
tooltip_augment_grav_stasis_controlledchaos	Cold Storage
tooltip_augment_grav_stasis_inperpetuity	Inertia
tooltip_augment_grav_stasis_morepower	Wildcat Destabilization
tooltip_augment_grav_stasis_peerreview	Peer Review
tooltip_augment_grav_terminal_corona	Coronal Mass Ejection
tooltip_augment_grav_terminal_coronalloop	Perpetual Engine
tooltip_augment_grav_terminal_heattransfer	Unified Theory
tooltip_augment_grav_terminal_irradiance	Nuclear Winter
tooltip_augment_grav_terminal_redgiant	Blue Giant
tooltip_capstone	Capstone - Temp
tooltip_capstone_grav_exodus_destruction	The Shattering Light
tooltip_capstone_grav_exodus_devastation	Demon Core
tooltip_capstone_grav_exodus_dynamism	Q-Ball
tooltip_capstone_grav_stasis_kineticchaos	Ground State
tooltip_capstone_grav_stasis_nthdimension	Cold Plunge
tooltip_capstone_grav_stasis_particlediffuser	Falling Bodies
tooltip_capstone_grav_terminal_halomotivator	Group Study
tooltip_capstone_grav_terminal_potentialtransference	Potential Transference
tooltip_capstone_grav_terminal_ultraviolentradiation	Violent Horizon
tooltip_class_mod	Class Mod
tooltip_darksiren_actionskill_phaseavatar	Incarnate
tooltip_darksiren_actionskill_phaseavatar_augment_flux	Energy Vampire
tooltip_darksiren_actionskill_phaseavatar_augment_geistwave	Geistwave
