row_name	description	description 2	description 3	modifier 1	modifier 2	modifier 3	skill name
GravPassive_01	Max Overshield	Max shield		0.100000	0.050000		Extra-Galactic
GravPassive_02	Melee Damage	Entangle Chance		0.060000	0.060000		Personal Observation
GravPassive_03	E Chance			0.100000			Action At A Distance
GravPassive_04	Crit Damage	Duration		0.050000	12.000000		Momentum
GravPassive_05	Reload Speed			-0.030000			Mass Function
GravPassive_06	Gun Damage	Duration	Max Stacks	0.020000	12.000000	5.000000	Neutron Decay
GravPassive_07	Freeze Rate			0.100000			Heat Death
GravPassive_08	Enemies			1.000000			Butterfly effect
GravPassive_09	Action Skill Damage	Duration	Max Stacks	0.030000	8.000000	5.000000	Resonance Cascade
GravPassive_10	CDR			0.005000			Confirmative Reality
GravPassive_11	Duration	Max Stacks/Rank		0.800000	1.000000		Zero Point
GravPassive_12	Cryo Damage	Rad Damage		0.100000	0.100000		Blueshift
GravPassive_13	Bonus Damage	Terminal Bonus		0.050000	0.030000		Decoherence
GravPassive_14	Damage Scalar			0.100000			Latent Charge
GravPassive_15	Action Skill Power	Duration	Max Stacks	0.020000	8.000000	5.000000	Cluster
GravPassive_16	EE Chance			0.250000			Runaway Reaction
GravPassive_17	Amp Damage			0.100000			Gamma Ray Burst
GravPassive_18	Accuracy	Accuracy per Enemy		0.100000	0.030000		Harlowe's Certainty Principle
GravPassive_19							Superposition
GravPassive_20	Bullets	Chance		1.000000	0.150000		Amplifier at Will
GravPassive_21	EE Chance			0.200000			Exposed Core
GravPassive_22	Cryo Damage	Rad Damage		0.070000	0.080000		Meltdown
GravPassive_23	Ricochet Chance	Damage Mod		0.060000	0.500000		Grave Wave
GravPassive_24	Crit Damage			0.070000			Excited State
GravPassive_25	Life Steal			0.030000			Absoprtion
GravPassive_26	Shield Restore	Max Distance		0.060000	4096.000000		Distribution Function
GravPassive_27	Fire Rate	Reload Speed		0.070000	0.070000		Supercooled Barrels
GravPassive_28	Grenade Rate			7.000000			Annihilation
GravPassive_29	Fire Rate			0.040000			Cyclotron
GravPassive_30	Shield Capacity	Shield Recharge Rate		0.060000	0.060000		PPE
GravPassive_31	EE Chance			0.100000			Fuzzy Math
GravPassive_32	Skill Damage			0.060000			Field Ready Prototype
GravPassive_33	Reload Speed			-0.050000			Bleeding Edge
GravPassive_34	Elemental Damage	Status Effect Damage		0.040000	0.040000		Elementary
GravPassive_35	CDR	Duration		0.070000	8.000000		Test Subjects
GravPassive_36	Move Speed	Duration		0.060000	8.000000		Propulsion
GravPassive_37	Damage Scalar	Cooldown		0.150000	16.000000		Elephant's Foot
GravPassive_38	EE Duration			0.120000			Everstorm
GravPassive_39	Rad Damage			0.070000			Mad Rads
GravPassive_40	Skill Damage			0.070000			Practical Applications
GravPassive_41	Entangle Chance			0.100000			Carry the One
GravPassive_42	Life Steal			0.050000			Core Sample
GravPassive_43							Break the Ice
