row_name	angle	comment	cooldown	custom_01	custom_02	custom_03	custom_04	custom_05	custom_06	custom_07	custom_08	custom_09	custom_10	custom_11	custom_12	custom_13	custom_14	custom_15	custom_16	custom_17	custom_18	dmgmultiplier	duration	halfheight	radius
MountGuard_BasicNav		C01 = Success Condition Angle Rotate Towards Target Before Walking Forward // C02 = Can Start Walk Forward Towards Target // C03 = Can Run Walk Forward Towards Target // C04 = Wait In Place Rotate When Angle With Target More Than // C05 = Desired Body Angle Rotate Before Walking Forward // C18 = Body Rotation Angle Target Radius		90.000000	3900.000000	3500.000000	90.000000	180.000000													500.000000				
Statue	0.000000	 C01 = DestroyStatueDelay, C02 = CrackDuration, C03 = DestroyNSDelay  		1.000000	4.000000	5.000000																0.000000		0.000000	0.000000
ElementalShift	0.000000	C01 = MinShiftCooldown100, C02 = MaxShiftCooldown100, C03 = MinShiftCooldown66, C04 = MaxShiftCooldown66, C05 = MinShiftCooldown33, C06 = MaxShiftCooldown33, C07 = Duration, C08 = , C09 = NovaFinalScaleXY, C10 = NovaScaleZ, C11 = NovaExpansionDuration, C12 = EmissiveDuration // C13 = Delay Before DestroyActor // C14 = DamageCircle Interval // C15 = DamageCircle Duration // C16 = DamageCircle Radius // C17 = DamageCircle Width // C18 = DamageCircle Height		20.000000	25.000000	17.000000	22.000000	14.000000	19.000000	2.000000		220.000000	1.500000	1.500000	0.200000	3.000000	0.100000	1.500000	11000.000000	900.000000	150.000000	1.200000	1.360000	0.000000	0.000000
ElementalShift_Trick	360.000000	C01 = MaxRange // C03 = UnlockedAtHealthPercentLowerThan // C04 = CombatStartedWarmup // C10 = RotationAngle // C11 = Desired Body Angle // C17 = Very Max CanStartRange If Target Moves During Stop		6000.000000		0.900000	10.000000						90.000000	180.000000						15000.000000		0.800000		800.000000	1400.000000
ElementalAura	0.000000	C01 = AuraRadius		1500.000000																		0.200000		0.000000	0.000000
Puddle_General		C01 = Cryo DamageMultiplier // C02 = Cryo DamageInterval // C03 = Fire DamageMultiplier // C04 = Fire DamageInterval  // C05 = Damage Over Time Increase Scalar // C06 = Damage Over Time Increase Interval // C07 = Damage Over Time Max Increase Scalar Value (1 = Doubles Initial Damage Multiplier) // C13 = PuddleDuration // C14 = FadeOutDelay // C15 = Width // C16 = Height // C17 = Puddle Length VFX Adjustment // C18 = Puddle Width VFX Padding		0.025000	0.200000	0.035000	0.200000	0.100000	0.200000	1.000000						235.000000	2.500000	900.000000	50.000000	-200.000000	1550.000000				
Puddle_Grounded_ElementalBreath		C01 = ExpansionSpeed		3000.000000																					
Puddle_Aerial_ElementalBreath		C01 = ExpansionSpeed		3000.000000																					
Vent	0.000000	C01 = SpawningDuration, C02 = SpawningAirBaseEmissionForce, C03 = ActivatingDuration, C04 = ActivatingAirBaseEmissionForce, C05 = ActivatingAirTopEmissionForce, C06 = DissipatingDuration, C07 = , C08 = MinDissipatingDelay100, C09 = MaxDissipatingDelay100, C10 = MinDissipatingDelay66, C11 = MaxDissipatingDelay66, C12 = MinDissipatingDelay33, C13 = MaxDissipatingDelay33		0.500000	0.500000	0.300000	7.000000	7.000000	0.300000		8.000000	10.000000	7.000000	9.000000	6.000000	8.000000						0.000000		0.000000	0.000000
Vent_MountGuard		Cooldown = TitleCard Delay Before Spawn Vents // Duration = NO TitleCard Delay Before Spawn Vents // C01 = NonGrappleable Duration // C02 = Active Duration // C03 = Spawning Duration // C04 = Activation Duration // C05 = Dissipation Duration // C06 = AmbientWindScale WhenActive // C07 = AmbientWindScale WhenGrappleable // C08 = AmbientWindScale WhenInactive // C09 = MainWindScale WhenActive // C10 = MainWindScale WhenGrappleable // C11 = MainWindScale WhenInactive // C12 = BottomScale WhenActive // C13 = BottomScale WhenGrappleable // C14 = BottomScale WhenInactive // C15 = WindRadius WhenActive // C16 = WindRadius WhenGrappleable // C17 = WindRadius WhenInactive	0.250000	25.000000	3.500000		0.300000	3.000000	1.000000	0.200000		1.000000	0.200000		1.000000	0.500000		400.000000	400.000000				0.750000		
